✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
(EngineCore pid=398) INFO 09-17 08:16:31 [utils.py:306] Using LBNHC KV cache layout.
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.4e03d01c-3a34-4799-bebc-4e3d8b61c61e is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.ac1bb19e-5297-4c9d-b92a-71edb804642c is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.269ef565-f9fd-455f-9e8f-c16d101bfd22 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.b9ffbd90-d4fd-438a-8aca-000bae8b2d61 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.c3e0da56-db66-43ad-b685-cb8642a3b40b is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.464000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.1a523616-e8c4-4965-9848-83577856bfd5 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.474000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.bcef164a-7d69-4853-a136-e3543dc15ac1 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.474000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.09204c87-2caf-4093-87e6-db275dd9e1e9 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.474000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.c7b2014a-66b8-4d75-85c2-78ed9836e727 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.475000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.64a2ca76-c63d-4f10-aae8-be3044886bba is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.475000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.f1be4fc5-186e-4044-a9a7-13f7a58d7207 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.476000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.496b2445-f9dc-48d1-90d6-07f5778b9f7e is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.481000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.e9418507-c9c7-40b2-b5ed-8a2234d45cd0 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.482000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.d0b89437-69e1-4d29-a52a-e63c378aeadd is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.483000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.73b37a9e-34ec-4ab6-9ae6-1656285f481d is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.483000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.6cc12cb4-3137-4294-b83f-add063f62049 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.483000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.9b880338-7ccf-4ac3-8e08-26ba2ca60e12 is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.484000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.3f7d3dab-5e1d-4910-8895-d74b404b8e9d is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.484000 398 site-packages/torch/_inductor/triton_bundler.py:418] Directory /tmp/torchinductor_root/triton/0/tmp.64379ddb-f41f-48f5-85fc-0651f62d62dd is not empty - skipping!
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_zeros_1
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:33.949000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/NKZLAV7TYQRFGA7WZIT3X5XIGVXAFCDPWID2OXO6NJ5OSHXA2HQQ/triton_poi_fused_zeros_1.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_mul_silu_slice_1
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:34.240000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/GT3KYMEMVCWEDGOIOI24376SGVOHO2SF2ZRH7L5NLYQ6YRHMEEBQ/triton_poi_fused_mul_silu_slice_1.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_zeros_3
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
